id,crossreg_registry,crossreg_trn
NCT00056056,EudraCT,2004-003701-24
NCT00074087,EudraCT,2004-001746-32
NCT00086580,EudraCT,2004-000149-39
NCT00088530,ClinicalTrials.gov,NCT00101049
NCT00094497,ClinicalTrials.gov,NCT00924144
NCT00095875,ClinicalTrials.gov,NCT00705068
NCT00111345,ClinicalTrials.gov,NCT00478153
NCT00125567,EudraCT,2004-005234-39
NCT00133978,EudraCT,2007-001831-73
NCT00151892,EudraCT,2004-004184-29
NCT00179621,EudraCT,2005-000454-73
NCT00182819,EudraCT,2004-002714-11
NCT00204542,EudraCT,2004-002761-21
NCT00261846,EudraCT,2005-004230-40
NCT00272948,EudraCT,2004-000592-33
NCT00275054,EudraCT,2005-003018-14
NCT00282646,EudraCT,2005-000968-33
NCT00288002,EudraCT,2005-001546-17
NCT00298324,EudraCT,2005-006178-86
NCT00298597,EudraCT,2005-001113-18
NCT00307450,EudraCT,2005-005940-18
NCT00317642,EudraCT,2008-001043-19
NCT00319020,EudraCT,2005-001967-70
NCT00323297,EudraCT,2006-001464-23
NCT00326989,EudraCT,2005-005709-50
NCT00334594,EudraCT,2006-000445-19
NCT00335543,ISRCTN,ISRCTN78805636
NCT00344253,EudraCT,2004-004403-37
NCT00348153,EudraCT,2006-001732-53
NCT00349089,EudraCT,2005-004840-30
NCT00351403,EudraCT,2006-000358-38
NCT00353496,EudraCT,2005-004904-35
NCT00355862,EudraCT,2005-005362-36
NCT00359424,EudraCT,2009-017454-12
NCT00368264,EudraCT,2005-004067-30
NCT00373373,EudraCT,2005-005966-35
NCT00373425,EudraCT,2005-001747-29
NCT00375219,EudraCT,2006-000176-32
NCT00391534,EudraCT,2006-003834-14
NCT00395252,EudraCT,2005-005168-94
NCT00398554,EudraCT,2004-005244-28
NCT00400387,EudraCT,2006-001984-53
NCT00404092,EudraCT,2006-001936-30
NCT00405756,EudraCT,2006-001865-41
NCT00412893,EudraCT,2006-003868-59
NCT00418574,EudraCT,2006-002801-30
NCT00419601,ISRCTN,ISRCTN06135415
NCT00422890,EudraCT,2006-001040-31
NCT00423124,EudraCT,2005-003587-34
NCT00425425,EudraCT,2006-001097-24
NCT00426660,ClinicalTrials.gov,NCT02783001
NCT00426660,EudraCT,2006-004306-50
NCT00428948,EudraCT,2006-002768-24
NCT00433459,EudraCT,2006-000995-33
NCT00434161,ClinicalTrials.gov,NCT00964925
NCT00434616,EudraCT,2006-001825-24
NCT00438451,ISRCTN,ISRCTN94839639
NCT00438451,EudraCT,2005-003324-19
NCT00445081,EudraCT,2006-003667-31
NCT00447304,EudraCT,2006-002056-14
NCT00447876,EudraCT,2004-002533-39
NCT00451958,EudraCT,2006-006913-34
NCT00456599,ClinicalTrials.gov,NCT00426738
